Fri Mar 08 20:04:11 CST 2013,5,10,436,1859
Fri Mar 08 20:04:11 CST 2013,6,10,415,1925
Fri Mar 08 20:04:11 CST 2013,7,10,425,1927
Fri Mar 08 20:04:11 CST 2013,8,10,454,1857
Fri Mar 08 20:04:11 CST 2013,9,10,526,1808
Fri Mar 08 20:04:11 CST 2013,10,10,558,1717
Fri Mar 08 20:04:11 CST 2013,11,10,634,1634
Fri Mar 08 20:04:11 CST 2013,12,10,708,1620
Fri Mar 08 20:04:11 CST 2013,1,11,717,1641
Fri Mar 08 20:04:11 CST 2013,2,11,651,1719
Fri Mar 08 20:04:11 CST 2013,3,11,609,1753
Fri Mar 08 20:04:11 CST 2013,4,11,516,1828
Fri Mar 08 20:04:11 CST 2013,5,11,435,1900
Fri Mar 08 20:04:11 CST 2013,6,11,415,1926
Fri Mar 08 20:04:11 CST 2013,7,11,426,1926
Fri Mar 08 20:04:11 CST 2013,8,11,455,1856
Fri Mar 08 20:04:11 CST 2013,9,11,527,1807
Fri Mar 08 20:04:11 CST 2013,10,11,559,1715
Fri Mar 08 20:04:11 CST 2013,11,11,636,1633
Fri Mar 08 20:04:11 CST 2013,12,11,708,1620
Fri Mar 08 20:04:11 CST 2013,1,12,717,1642
Fri Mar 08 20:04:11 CST 2013,2,12,650,1720
Fri Mar 08 20:04:11 CST 2013,3,12,607,1754
Fri Mar 08 20:04:11 CST 2013,4,12,515,1829
Fri Mar 08 20:04:11 CST 2013,5,12,434,1901
Fri Mar 08 20:04:11 CST 2013,6,12,415,1926
Fri Mar 08 20:04:11 CST 2013,7,12,427,1926
Fri Mar 08 20:04:11 CST 2013,8,12,456,1855
Fri Mar 08 20:04:11 CST 2013,9,12,528,1805
Fri Mar 08 20:04:11 CST 2013,10,12,600,1714
Fri Mar 08 20:04:11 CST 2013,11,12,637,1632
Fri Mar 08 20:04:11 CST 2013,12,12,709,1620
Fri Mar 08 20:04:11 CST 2013,1,13,717,1643
Fri Mar 08 20:04:11 CST 2013,2,13,649,1722
Fri Mar 08 20:04:11 CST 2013,3,13,606,1755
Fri Mar 08 20:04:11 CST 2013,4,13,513,1830
Fri Mar 08 20:04:11 CST 2013,5,13,432,1902
Fri Mar 08 20:04:11 CST 2013,6,13,415,1927
Fri Mar 08 20:04:11 CST 2013,7,13,428,1925
Fri Mar 08 20:04:11 CST 2013,8,13,457,1853
Fri Mar 08 20:04:11 CST 2013,9,13,529,1803
Fri Mar 08 20:04:11 CST 2013,10,13,601,1712
Fri Mar 08 20:04:11 CST 2013,11,13,638,1632
Fri Mar 08 20:04:11 CST 2013,12,13,710,1620
Fri Mar 08 20:04:11 CST 2013,1,14,716,1644
Fri Mar 08 20:04:11 CST 2013,2,14,647,1723
Fri Mar 08 20:04:11 CST 2013,3,14,604,1756
Fri Mar 08 20:04:11 CST 2013,4,14,512,1831
Fri Mar 08 20:04:11 CST 2013,5,14,431,1903
Fri Mar 08 20:04:11 CST 2013,6,14,415,1927
Fri Mar 08 20:04:11 CST 2013,7,14,428,1925
Fri Mar 08 20:04:11 CST 2013,8,14,458,1852
Fri Mar 08 20:04:11 CST 2013,9,14,530,1801
Fri Mar 08 20:04:11 CST 2013,10,14,602,1710
Fri Mar 08 20:04:11 CST 2013,11,14,639,1631
Fri Mar 08 20:04:11 CST 2013,12,14,711,1620
Fri Mar 08 20:04:11 CST 2013,1,15,716,1645
Fri Mar 08 20:04:11 CST 2013,2,15,646,1724
Fri Mar 08 20:04:11 CST 2013,3,15,602,1758
Fri Mar 08 20:04:11 CST 2013,4,15,510,1832
Fri Mar 08 20:04:11 CST 2013,5,15,430,1904
Fri Mar 08 20:04:11 CST 2013,6,15,415,1928
Fri Mar 08 20:04:11 CST 2013,7,15,429,1924
Fri Mar 08 20:04:11 CST 2013,8,15,459,1850
Fri Mar 08 20:04:11 CST 2013,9,15,531,1800
Fri Mar 08 20:04:11 CST 2013,10,15,603,1709
Fri Mar 08 20:04:11 CST 2013,11,15,641,1630
Fri Mar 08 20:04:11 CST 2013,12,15,711,1621
Fri Mar 08 20:04:11 CST 2013,1,16,715,1646
Fri Mar 08 20:04:11 CST 2013,2,16,645,1725
Fri Mar 08 20:04:11 CST 2013,3,16,600,1759
Fri Mar 08 20:04:11 CST 2013,4,16,509,1833
Fri Mar 08 20:04:11 CST 2013,5,16,429,1905
Fri Mar 08 20:04:11 CST 2013,6,16,415,1928
Fri Mar 08 20:04:11 CST 2013,7,16,430,1923
Fri Mar 08 20:04:11 CST 2013,8,16,500,1849
Fri Mar 08 20:04:11 CST 2013,9,16,532,1758
Fri Mar 08 20:04:11 CST 2013,10,16,604,1707
Fri Mar 08 20:04:11 CST 2013,11,16,642,1629
Fri Mar 08 20:04:11 CST 2013,12,16,712,1621
Fri Mar 08 20:04:11 CST 2013,1,17,715,1648
Fri Mar 08 20:04:11 CST 2013,2,17,643,1727
Fri Mar 08 20:04:11 CST 2013,3,17,559,1800
Fri Mar 08 20:04:11 CST 2013,4,17,507,1834
Fri Mar 08 20:04:11 CST 2013,5,17,429,1906
Fri Mar 08 20:04:11 CST 2013,6,17,415,1928
Fri Mar 08 20:04:11 CST 2013,7,17,431,1923
Fri Mar 08 20:04:11 CST 2013,8,17,501,1847
Fri Mar 08 20:04:11 CST 2013,9,17,533,1756
Fri Mar 08 20:04:11 CST 2013,10,17,606,1706
Fri Mar 08 20:04:11 CST 2013,11,17,643,1628
Fri Mar 08 20:04:11 CST 2013,12,17,713,1621
Fri Mar 08 20:04:11 CST 2013,1,18,714,1649
Fri Mar 08 20:04:11 CST 2013,2,18,642,1728
Fri Mar 08 20:04:11 CST 2013,3,18,557,1801
Fri Mar 08 20:04:11 CST 2013,4,18,505,1835
Fri Mar 08 20:04:11 CST 2013,5,18,428,1907
Fri Mar 08 20:04:11 CST 2013,6,18,415,1929
Fri Mar 08 20:04:11 CST 2013,7,18,432,1922
Fri Mar 08 20:04:11 CST 2013,8,18,502,1846
Fri Mar 08 20:04:11 CST 2013,9,18,534,1754
Fri Mar 08 20:04:11 CST 2013,10,18,607,1704
Fri Mar 08 20:04:11 CST 2013,11,18,644,1627
Fri Mar 08 20:04:11 CST 2013,12,18,713,1622
Fri Mar 08 20:04:11 CST 2013,1,19,714,1650
Fri Mar 08 20:04:11 CST 2013,2,19,640,1729
Fri Mar 08 20:04:11 CST 2013,3,19,555,1802
Fri Mar 08 20:04:11 CST 2013,4,19,504,1836
Fri Mar 08 20:04:11 CST 2013,5,19,427,1908
Fri Mar 08 20:04:11 CST 2013,6,19,415,1929
Fri Mar 08 20:04:11 CST 2013,7,19,433,1921
Fri Mar 08 20:04:11 CST 2013,8,19,503,1844
Fri Mar 08 20:04:11 CST 2013,9,19,535,1753
Fri Mar 08 20:04:11 CST 2013,10,19,608,1703
Fri Mar 08 20:04:11 CST 2013,11,19,645,1627
Fri Mar 08 20:04:11 CST 2013,12,19,714,1622
Fri Mar 08 20:04:11 CST 2013,1,20,713,1651
Fri Mar 08 20:04:11 CST 2013,2,20,639,1730
Fri Mar 08 20:04:11 CST 2013,3,20,554,1803
Fri Mar 08 20:04:11 CST 2013,4,20,502,1837
Fri Mar 08 20:04:11 CST 2013,5,20,426,1909
Fri Mar 08 20:04:11 CST 2013,6,20,416,1929
Fri Mar 08 20:04:11 CST 2013,7,20,433,1920
Fri Mar 08 20:04:11 CST 2013,8,20,504,1843
Fri Mar 08 20:04:11 CST 2013,9,20,536,1751
Fri Mar 08 20:04:11 CST 2013,10,20,609,1701
Fri Mar 08 20:04:11 CST 2013,11,20,647,1626
Fri Mar 08 20:04:11 CST 2013,12,20,714,1622
Fri Mar 08 20:04:11 CST 2013,1,21,712,1652
Fri Mar 08 20:04:11 CST 2013,2,21,637,1732
Fri Mar 08 20:04:11 CST 2013,3,21,552,1804
Fri Mar 08 20:04:11 CST 2013,4,21,501,1839
Fri Mar 08 20:04:11 CST 2013,5,21,425,1910
Fri Mar 08 20:04:11 CST 2013,6,21,416,1929
Fri Mar 08 20:04:11 CST 2013,7,21,434,1919
Fri Mar 08 20:04:11 CST 2013,8,21,505,1841
Fri Mar 08 20:04:11 CST 2013,9,21,537,1749
Fri Mar 08 20:04:11 CST 2013,10,21,610,1700
Fri Mar 08 20:04:11 CST 2013,11,21,648,1625
Fri Mar 08 20:04:11 CST 2013,12,21,715,1623
Fri Mar 08 20:04:11 CST 2013,1,22,712,1654
Fri Mar 08 20:04:11 CST 2013,2,22,636,1733
Fri Mar 08 20:04:11 CST 2013,3,22,550,1805
Fri Mar 08 20:04:11 CST 2013,4,22,459,1840
Fri Mar 08 20:04:11 CST 2013,5,22,424,1911
Fri Mar 08 20:04:11 CST 2013,6,22,416,1929
Fri Mar 08 20:04:11 CST 2013,7,22,435,1919
Fri Mar 08 20:04:11 CST 2013,8,22,506,1840
Fri Mar 08 20:04:11 CST 2013,9,22,538,1747
Fri Mar 08 20:04:11 CST 2013,10,22,611,1658
Fri Mar 08 20:04:11 CST 2013,11,22,649,1625
Fri Mar 08 20:04:11 CST 2013,12,22,715,1624
Fri Mar 08 20:04:11 CST 2013,1,23,711,1655
Fri Mar 08 20:04:11 CST 2013,2,23,635,1734
Fri Mar 08 20:04:11 CST 2013,3,23,549,1807
Fri Mar 08 20:04:11 CST 2013,4,23,458,1841
Fri Mar 08 20:04:11 CST 2013,5,23,423,1912
Fri Mar 08 20:04:11 CST 2013,6,23,416,1930
Fri Mar 08 20:04:11 CST 2013,7,23,436,1918
Fri Mar 08 20:04:11 CST 2013,8,23,507,1838
Fri Mar 08 20:04:11 CST 2013,9,23,539,1746
Fri Mar 08 20:04:11 CST 2013,10,23,613,1657
Fri Mar 08 20:04:11 CST 2013,11,23,650,1624
Fri Mar 08 20:04:11 CST 2013,12,23,716,1624
Fri Mar 08 20:04:11 CST 2013,1,24,710,1656
Fri Mar 08 20:04:11 CST 2013,2,24,633,1735
Fri Mar 08 20:04:11 CST 2013,3,24,547,1808
Fri Mar 08 20:04:11 CST 2013,4,24,456,1842
Fri Mar 08 20:04:11 CST 2013,5,24,423,1913
Fri Mar 08 20:04:11 CST 2013,6,24,417,1930
Fri Mar 08 20:04:11 CST 2013,7,24,437,1917
Fri Mar 08 20:04:11 CST 2013,8,24,508,1837
Fri Mar 08 20:04:11 CST 2013,9,24,540,1744
Fri Mar 08 20:04:11 CST 2013,10,24,614,1655
Fri Mar 08 20:04:11 CST 2013,11,24,651,1623
Fri Mar 08 20:04:11 CST 2013,12,24,716,1625
Fri Mar 08 20:04:11 CST 2013,1,25,709,1657
Fri Mar 08 20:04:11 CST 2013,2,25,631,1737
Fri Mar 08 20:04:11 CST 2013,3,25,545,1809
Fri Mar 08 20:04:11 CST 2013,4,25,455,1843
Fri Mar 08 20:04:11 CST 2013,5,25,422,1914
Fri Mar 08 20:04:11 CST 2013,6,25,417,1930
Fri Mar 08 20:04:11 CST 2013,7,25,438,1916
Fri Mar 08 20:04:11 CST 2013,8,25,510,1835
Fri Mar 08 20:04:11 CST 2013,9,25,542,1742
Fri Mar 08 20:04:11 CST 2013,10,25,615,1654
Fri Mar 08 20:04:11 CST 2013,11,25,652,1623
Fri Mar 08 20:04:11 CST 2013,12,25,717,1625
Fri Mar 08 20:04:11 CST 2013,1,26,708,1659
Fri Mar 08 20:04:11 CST 2013,2,26,630,1738
Fri Mar 08 20:04:11 CST 2013,3,26,543,1810
Fri Mar 08 20:04:11 CST 2013,4,26,454,1844
Fri Mar 08 20:04:11 CST 2013,5,26,421,1915
Fri Mar 08 20:04:11 CST 2013,6,26,417,1930
Fri Mar 08 20:04:11 CST 2013,7,26,439,1915
Fri Mar 08 20:04:11 CST 2013,8,26,511,1834
Fri Mar 08 20:04:11 CST 2013,9,26,543,1741
Fri Mar 08 20:04:11 CST 2013,10,26,616,1653
Fri Mar 08 20:04:11 CST 2013,11,26,654,1622
Fri Mar 08 20:04:11 CST 2013,12,26,717,1626
Fri Mar 08 20:04:11 CST 2013,1,27,708,1700
Fri Mar 08 20:04:11 CST 2013,2,27,628,1739
Fri Mar 08 20:04:11 CST 2013,3,27,542,1811
Fri Mar 08 20:04:11 CST 2013,4,27,452,1845
Fri Mar 08 20:04:11 CST 2013,5,27,421,1915
Fri Mar 08 20:04:11 CST 2013,6,27,418,1930
Fri Mar 08 20:04:11 CST 2013,7,27,440,1914
Fri Mar 08 20:04:11 CST 2013,8,27,512,1832
Fri Mar 08 20:04:11 CST 2013,9,27,544,1739
Fri Mar 08 20:04:11 CST 2013,10,27,617,1651
Fri Mar 08 20:04:11 CST 2013,11,27,655,1622
Fri Mar 08 20:04:11 CST 2013,12,27,717,1627
Fri Mar 08 20:04:11 CST 2013,1,28,707,1701
Fri Mar 08 20:04:11 CST 2013,2,28,627,1740
Fri Mar 08 20:04:11 CST 2013,3,28,540,1812
Fri Mar 08 20:04:11 CST 2013,4,28,451,1846
Fri Mar 08 20:04:11 CST 2013,5,28,420,1916
Fri Mar 08 20:04:11 CST 2013,6,28,418,1930
Fri Mar 08 20:04:11 CST 2013,7,28,441,1913
Fri Mar 08 20:04:11 CST 2013,8,28,513,1830
Fri Mar 08 20:04:11 CST 2013,9,28,545,1737
Fri Mar 08 20:04:11 CST 2013,10,28,619,1650
Fri Mar 08 20:04:11 CST 2013,11,28,656,1622
Fri Mar 08 20:04:11 CST 2013,12,28,718,1627
Fri Mar 08 20:04:11 CST 2013,1,29,706,1702
Fri Mar 08 20:04:11 CST 2013,2,29,0,0
Fri Mar 08 20:04:11 CST 2013,3,29,538,1813
Fri Mar 08 20:04:11 CST 2013,4,29,449,1847
Fri Mar 08 20:04:11 CST 2013,5,29,420,1917
Fri Mar 08 20:04:11 CST 2013,6,29,419,1930
Fri Mar 08 20:04:11 CST 2013,7,29,442,1912
Fri Mar 08 20:04:11 CST 2013,8,29,514,1829
Fri Mar 08 20:04:11 CST 2013,9,29,546,1735
Fri Mar 08 20:04:11 CST 2013,10,29,620,1649
Fri Mar 08 20:04:11 CST 2013,11,29,657,1621
Fri Mar 08 20:04:11 CST 2013,12,29,718,1628
Fri Mar 08 20:04:11 CST 2013,1,30,705,1704
Fri Mar 08 20:04:11 CST 2013,2,30,0,0
Fri Mar 08 20:04:11 CST 2013,3,30,537,1814
Fri Mar 08 20:04:11 CST 2013,4,30,448,1848
Fri Mar 08 20:04:11 CST 2013,5,30,419,1918
Fri Mar 08 20:04:11 CST 2013,6,30,419,1930
Fri Mar 08 20:04:11 CST 2013,7,30,443,1911
Fri Mar 08 20:04:11 CST 2013,8,30,515,1827
Fri Mar 08 20:04:11 CST 2013,9,30,547,1734
Fri Mar 08 20:04:11 CST 2013,10,30,621,1647
Fri Mar 08 20:04:11 CST 2013,11,30,658,1621
Fri Mar 08 20:04:11 CST 2013,12,30,718,1629
Fri Mar 08 20:04:11 CST 2013,1,31,704,1705
Fri Mar 08 20:04:11 CST 2013,2,31,0,0
Fri Mar 08 20:04:11 CST 2013,3,31,535,1815
Fri Mar 08 20:04:11 CST 2013,4,31,0,0
Fri Mar 08 20:04:11 CST 2013,5,31,419,1919
Fri Mar 08 20:04:11 CST 2013,6,31,0,0
Fri Mar 08 20:04:11 CST 2013,7,31,444,1910
Fri Mar 08 20:04:11 CST 2013,8,31,516,1825
Fri Mar 08 20:04:11 CST 2013,9,31,0,0
Fri Mar 08 20:04:11 CST 2013,10,31,622,1646
Fri Mar 08 20:04:11 CST 2013,11,31,0,0
Fri Mar 08 20:04:11 CST 2013,12,31,718,1630
